Category,Sub-category,Sub-sub-category,Name,Readable Name,Readable Name (FR),# of bytes,Byte 1,Byte 2,Variable R/W status,Type,Argument(s) type(s) & value(s),Return type & value,Comments,Description
,,,,,,1,0,,,Other,,,,
,,,\uf014DMS,►DMS,►DMS,1,01,,,Postfix operator,,,,
,,,\uf014Dec,►Dec,►Dec,1,02,,,Postfix operator,,,,
,,,\uf014Frac,►Frac,►Frac,1,03,,,Postfix operator,,,,
,,,\u2192,→,→,1,04,,,Delimiter,,,,
,,,Boxplot,Boxplot,Carré,1,05,,,Other,,,,
,,,[,[,[,1,06,,,Text/Symbol only,,,,
,,,],],],1,07,,,Text/Symbol only,,,,
,,,{,{,{,1,08,,,Text/Symbol only,,,,
,,,},},},1,09,,,Text/Symbol only,,,,
,,,\uf001,ʳ,ʳ,1,0A,,,Postfix operator,,,,
,,,\u00b0,°,°,1,0B,,,Postfix operator,,,,
,,,\uf005,ˉ¹,ˉ¹,1,0C,,,Postfix operator,,,,
,,,\u00b2,²,²,1,0D,,,Postfix operator,,,,
,,,\uf002,ᵀ,ᵀ,1,0E,,,Postfix operator,,,,
,,,\uf00d,³,³,1,0F,,,Postfix operator,,,,
,,,(,(,(,1,10,,,Other,,,,
,,,),),),1,11,,,Other,,,,
,,,round(,round(,arrondi(,1,12,,,Function,,,,
,,,pxl-Test(,pxl-Test(,pxl-Test(,1,13,,,Function,,,,
,,,augment(,augment(,chaîne(,1,14,,,Function,,,,
,,,rowSwap(,rowSwap(,permutLigne(,1,15,,,Function,,,,
,,,row+(,row+(,ligne+(,1,16,,,Function,,,,
,,,*row(,*row(,*ligne(,1,17,,,Function,,,,
,,,*row+(,*row+(,*ligne+(,1,18,,,Function,,,,
,,,max(,max(,max(,1,19,,,Function,,,,
,,,min(,min(,min(,1,1A,,,Function,,,,
,,,R\uf014Pr(,R►Pr(,R►Pr(,1,1B,,,Function,,,,
,,,R\uf014P\u03b8(,R►Pθ(,R►Pθ(,1,1C,,,Function,,,,
,,,P\uf014Rx(,P►Rx(,P►Rx(,1,1D,,,Function,,,,
,,,P\uf014Ry(,P►Ry(,P►Ry(,1,1E,,,Function,,,,
,,,median(,median(,médianne,1,1F,,,Function,,,,
,,,randM(,randM(,MatAléat(,1,20,,,Function,,,,
,,,mean(,mean(,moyenne(,1,21,,,Function,,,,
,,,solve(,solve(,résoudre(,1,22,,,Function,,,,
,,,seq(,seq(,suite(,1,23,,,Function,,,,
,,,fnInt(,fnInt(,fnInt(,1,24,,,Function,,,,
,,,nDeriv(,nDeriv(,nDeriv(,1,25,,,Function,,,,
,,,fMin(,fMin(,fMin(,1,27,,,Function,,,,
,,,fMax(,fMax(,fMax(,1,28,,,Function,,,,
,,, , , ,1,29,,,Text/Symbol only,,,,
,,,"""","""","""",1,2A,,,Delimiter,,,,
,,,",",",",",",1,2B,,,Text/Symbol only,,,,
,,,\uf02f,i,i,1,2C,,Read-only,Constant,,,Complex i,
,,,!,!,!,1,2D,,,Postfix operator,,,,
,,,CubicReg ,CubicReg ,RegCubique ,1,2E,,,Function,,,,
,,,QuartReg ,QuartReg ,RegQuatre ,1,2F,,,Function,,,,
,,,0,0,0,1,30,,Read-only,Constant,,,,
,,,1,1,1,1,31,,Read-only,Constant,,,,
,,,2,2,2,1,32,,Read-only,Constant,,,,
,,,3,3,3,1,33,,Read-only,Constant,,,,
,,,4,4,4,1,34,,Read-only,Constant,,,,
,,,5,5,5,1,35,,Read-only,Constant,,,,
,,,6,6,6,1,36,,Read-only,Constant,,,,
,,,7,7,7,1,37,,Read-only,Constant,,,,
,,,8,8,8,1,38,,Read-only,Constant,,,,
,,,9,9,9,1,39,,Read-only,Constant,,,,
,,,.,.,.,1,3A,,,Text/Symbol only,,,,
,,,\uf000,ᴇ,ᴇ,1,3B,,,Infix operator,,,,
,,," or "," or "," ou ",1,3C,,,Infix operator,,,,
,,," xor "," xor "," ouExcl ",1,3D,,,Infix operator,,,,"on French CE, it is still ' xor '..."
,,,:,:,:,1,3E,,,Delimiter,,,,
,,,\n,"
","
",1,3F,,,Delimiter,,,,
,,," and "," and "," et ",1,40,,,Infix operator,,,,
,,,A,A,A,1,41,,Read/Write,Variable,,,,
,,,B,B,B,1,42,,Read/Write,Variable,,,,
,,,C,C,C,1,43,,Read/Write,Variable,,,,
,,,D,D,D,1,44,,Read/Write,Variable,,,,
,,,E,E,E,1,45,,Read/Write,Variable,,,,
,,,F,F,F,1,46,,Read/Write,Variable,,,,
,,,G,G,G,1,47,,Read/Write,Variable,,,,
,,,H,H,H,1,48,,Read/Write,Variable,,,,
,,,I,I,I,1,49,,Read/Write,Variable,,,,
,,,J,J,J,1,4A,,Read/Write,Variable,,,,
,,,K,K,K,1,4B,,Read/Write,Variable,,,,
,,,L,L,L,1,4C,,Read/Write,Variable,,,,
,,,M,M,M,1,4D,,Read/Write,Variable,,,,
,,,N,N,N,1,4E,,Read/Write,Variable,,,,
,,,O,O,O,1,4F,,Read/Write,Variable,,,,
,,,P,P,P,1,50,,Read/Write,Variable,,,,
,,,Q,Q,Q,1,51,,Read/Write,Variable,,,,
,,,R,R,R,1,52,,Read/Write,Variable,,,,
,,,S,S,S,1,53,,Read/Write,Variable,,,,
,,,T,T,T,1,54,,Read/Write,Variable,,,,
,,,U,U,U,1,55,,Read/Write,Variable,,,,
,,,V,V,V,1,56,,Read/Write,Variable,,,,
,,,W,W,W,1,57,,Read/Write,Variable,,,,
,,,X,X,X,1,58,,Read/Write,Variable,,,,
,,,Y,Y,Y,1,59,,Read/Write,Variable,,,,
,,,Z,Z,Z,1,5A,,Read/Write,Variable,,,,
,,,\u03b8,θ,θ,1,5B,,Read/Write,Variable,,,,
,,,[A],[A],[A],2,5C,0,Read/Write,Variable,,,,
,,,[B],[B],[B],2,5C,1,Read/Write,Variable,,,,
,,,[C],[C],[C],2,5C,2,Read/Write,Variable,,,,
,,,[D],[D],[D],2,5C,3,Read/Write,Variable,,,,
,,,[E],[E],[E],2,5C,4,Read/Write,Variable,,,,
,,,[F],[F],[F],2,5C,5,Read/Write,Variable,,,,
,,,[G],[G],[G],2,5C,6,Read/Write,Variable,,,,
,,,[H],[H],[H],2,5C,7,Read/Write,Variable,,,,
,,,[I],[I],[I],2,5C,8,Read/Write,Variable,,,,
,,,[J],[J],[J],2,5C,9,Read/Write,Variable,,,,
,,,L\u2081,L₁,L₁,2,5D,0,Read/Write,Variable,,,,
,,,L\u2082,L₂,L₂,2,5D,1,Read/Write,Variable,,,,
,,,L\u2083,L₃,L₃,2,5D,2,Read/Write,Variable,,,,
,,,L\u2084,L₄,L₄,2,5D,3,Read/Write,Variable,,,,
,,,L\u2085,L₅,L₅,2,5D,4,Read/Write,Variable,,,,
,,,L\u2086,L₆,L₆,2,5D,5,Read/Write,Variable,,,,
,,,Y\u2081,Y₁,Y₁,2,5E,10,Read/Write,Variable,,,,
,,,Y\u2082,Y₂,Y₂,2,5E,11,Read/Write,Variable,,,,
,,,Y\u2083,Y₃,Y₃,2,5E,12,Read/Write,Variable,,,,
,,,Y\u2084,Y₄,Y₄,2,5E,13,Read/Write,Variable,,,,
,,,Y\u2085,Y₅,Y₅,2,5E,14,Read/Write,Variable,,,,
,,,Y\u2086,Y₆,Y₆,2,5E,15,Read/Write,Variable,,,,
,,,Y\u2087,Y₇,Y₇,2,5E,16,Read/Write,Variable,,,,
,,,Y\u2088,Y₈,Y₈,2,5E,17,Read/Write,Variable,,,,
,,,Y\u2089,Y₉,Y₉,2,5E,18,Read/Write,Variable,,,,
,,,Y\u2080,Y₀,Y₀,2,5E,19,Read/Write,Variable,,,,
,,,X\u2081\uf038,X₁ᴛ,X₁ᴛ,2,5E,20,Read/Write,Variable,,,,
,,,Y\u2081\uf038,Y₁ᴛ,Y₁ᴛ,2,5E,21,Read/Write,Variable,,,,
,,,X\u2082\uf038,X₂ᴛ,X₂ᴛ,2,5E,22,Read/Write,Variable,,,,
,,,Y\u2082\uf038,Y₂ᴛ,Y₂ᴛ,2,5E,23,Read/Write,Variable,,,,
,,,X\u2083\uf038,X₃ᴛ,X₃ᴛ,2,5E,24,Read/Write,Variable,,,,
,,,Y\u2083\uf038,Y₃ᴛ,Y₃ᴛ,2,5E,25,Read/Write,Variable,,,,
,,,X\u2084\uf038,X₄ᴛ,X₄ᴛ,2,5E,26,Read/Write,Variable,,,,
,,,Y\u2084\uf038,Y₄ᴛ,Y₄ᴛ,2,5E,27,Read/Write,Variable,,,,
,,,X\u2085\uf038,X₅ᴛ,X₅ᴛ,2,5E,28,Read/Write,Variable,,,,
,,,Y\u2085\uf038,Y₅ᴛ,Y₅ᴛ,2,5E,29,Read/Write,Variable,,,,
,,,X\u2086\uf038,X₆ᴛ,X₆ᴛ,2,5E,2A,Read/Write,Variable,,,,
,,,Y\u2086\uf038,Y₆ᴛ,Y₆ᴛ,2,5E,2B,Read/Write,Variable,,,,
,,,r\u2081,r₁,r₁,2,5E,40,Read/Write,Variable,,,,
,,,r\u2082,r₂,r₂,2,5E,41,Read/Write,Variable,,,,
,,,r\u2083,r₃,r₃,2,5E,42,Read/Write,Variable,,,,
,,,r\u2084,r₄,r₄,2,5E,43,Read/Write,Variable,,,,
,,,r\u2085,r₅,r₅,2,5E,44,Read/Write,Variable,,,,
,,,r\u2086,r₆,r₆,2,5E,45,Read/Write,Variable,,,,
,,,u,|u,|u,2,5E,80,Read/Write,Variable,,,,
,,,v,|v,|v,2,5E,81,Read/Write,Variable,,,,
,,,w,|w,|w,2,5E,82,Read/Write,Variable,,,,
,,,prgm,prgm,prgm,1,5F,,,Other,,,,
,,,Pic1,Pic1,Img1,2,60,0,Read/Write,Variable,,,,
,,,Pic2,Pic2,Img2,2,60,1,Read/Write,Variable,,,,
,,,Pic3,Pic3,Img3,2,60,2,Read/Write,Variable,,,,
,,,Pic4,Pic4,Img4,2,60,3,Read/Write,Variable,,,,
,,,Pic5,Pic5,Img5,2,60,4,Read/Write,Variable,,,,
,,,Pic6,Pic6,Img6,2,60,5,Read/Write,Variable,,,,
,,,Pic7,Pic7,Img7,2,60,6,Read/Write,Variable,,,,
,,,Pic8,Pic8,Img8,2,60,7,Read/Write,Variable,,,,
,,,Pic9,Pic9,Img9,2,60,8,Read/Write,Variable,,,,
,,,Pic0,Pic0,Img0,2,60,9,Read/Write,Variable,,,,
,,,GDB1,GDB1,BDG1,2,61,0,Read/Write,Variable,,,,
,,,GDB2,GDB2,BDG2,2,61,1,Read/Write,Variable,,,,
,,,GDB3,GDB3,BDG3,2,61,2,Read/Write,Variable,,,,
,,,GDB4,GDB4,BDG4,2,61,3,Read/Write,Variable,,,,
,,,GDB5,GDB5,BDG5,2,61,4,Read/Write,Variable,,,,
,,,GDB6,GDB6,BDG6,2,61,5,Read/Write,Variable,,,,
,,,GDB7,GDB7,BDG7,2,61,6,Read/Write,Variable,,,,
,,,GDB8,GDB8,BDG8,2,61,7,Read/Write,Variable,,,,
,,,GDB9,GDB9,BDG9,2,61,8,Read/Write,Variable,,,,
,,,GDB0,GDB0,BDG0,2,61,9,Read/Write,Variable,,,,
,,,RegEQ,RegEQ,RegEQ,2,62,1,Read-only,Variable,,,,
,,,n,n,n,2,62,2,Read-only,Variable,,,,
,,,\uf003,ẋ,ẋ,2,62,3,Read-only,Variable,,,,
,,,\u03a3x,Σx,Σx,2,62,4,Read-only,Variable,,,,
,,,\u03a3x\u00b2,Σx²,Σx²,2,62,5,Read-only,Variable,,,,
,,,Sx,[Sx],[Sx],2,62,6,Read-only,Variable,,,,
,,,\u03c3x,σx,σx,2,62,7,Read-only,Variable,,,,
,,,minX,[minX],[minX],2,62,8,Read-only,Variable,,,,
,,,maxX,[maxX],[maxX],2,62,9,Read-only,Variable,,,,
,,,minY,[minY],[minY],2,62,0A,Read-only,Variable,,,,
,,,maxY,[maxY],[maxY],2,62,0B,Read-only,Variable,,,,
,,,\uf004,ȳ,ȳ,2,62,0C,Read-only,Variable,,,,
,,,\u03a3y,Σy,Σy,2,62,0D,Read-only,Variable,,,,
,,,\u03a3y\u00b2,Σy²,Σy²,2,62,0E,Read-only,Variable,,,,
,,,Sy,[Sy],[Sy],2,62,0F,Read-only,Variable,,,,
,,,\u03c3y,σy,σy,2,62,10,Read-only,Variable,,,,
,,,\u03a3xy,Σxy,Σxy,2,62,11,Read-only,Variable,,,,
,,,r,[r],[r],2,62,12,Read-only,Variable,,,,
,,,Med,[Med],[Med],2,62,13,Read-only,Variable,,,,
,,,Q\u2081,[Q1],[Q1],2,62,14,Read-only,Variable,,,,
,,,Q\u2083,[Q3],[Q3],2,62,15,Read-only,Variable,,,,
,,,a,[|a],[|a],2,62,16,Read-only,Variable,,,,
,,,b,[|b],[|b],2,62,17,Read-only,Variable,,,,
,,,c,[|c],[|c],2,62,18,Read-only,Variable,,,,
,,,d,[|d],[|d],2,62,19,Read-only,Variable,,,,
,,,e,[|e],[|e],2,62,1A,Read-only,Variable,,,,
,,,x\u2081,x₁,x₁,2,62,1B,Read-only,Variable,,,,
,,,x\u2082,x₂,x₂,2,62,1C,Read-only,Variable,,,,
,,,x\u2083,x₃,x₃,2,62,1D,Read-only,Variable,,,,
,,,y\u2081,y₁,y₁,2,62,1E,Read-only,Variable,,,,
,,,y\u2082,y₂,y₂,2,62,1F,Read-only,Variable,,,,
,,,y\u2083,y₃,y₃,2,62,20,Read-only,Variable,,,,
,,,\uf00e,[recursiven],[recursiven],2,62,21,Read-only,Variable,,,,
,,,p,[p],[p],2,62,22,Read-only,Variable,,,,
,,,z,[z],[z],2,62,23,Read-only,Variable,,,,
,,,t,[t],[t],2,62,24,Read-only,Variable,,,,
,,,\u03c7\u00b2,χ²,χ²,2,62,25,Read-only,Variable,,,,
,,,\uf021,[|F],[|F],2,62,26,Read-only,Variable,,,,
,,,df,[df],[df],2,62,27,Read-only,Variable,,,,
,,,\uf022,[ṗ],[ṗ],2,62,28,Read-only,Variable,,,,
,,,\uf022\u2081,ṗ₁,ṗ₁,2,62,29,Read-only,Variable,,,,
,,,\uf022\u2082,ṗ₂,ṗ₂,2,62,2A,Read-only,Variable,,,,
,,,\uf003\u2081,ẋ₁,ẋ₁,2,62,2B,Read-only,Variable,,,,
,,,Sx\u2081,Sx₁,Sx₁,2,62,2C,Read-only,Variable,,,,
,,,n\u2081,n₁,n₁,2,62,2D,Read-only,Variable,,,,
,,,\uf003\u2082,ẋ₂,ẋ₂,2,62,2E,Read-only,Variable,,,,
,,,Sx\u2082,Sx₂,Sx₂,2,62,2F,Read-only,Variable,,,,
,,,n\u2082,n₂,n₂,2,62,30,Read-only,Variable,,,,
,,,Sxp,[Sxp],[Sxp],2,62,31,Read-only,Variable,,,,
,,,lower,[lower],[lower],2,62,32,Read-only,Variable,,,,
,,,upper,[upper],[upper],2,62,33,Read-only,Variable,,,,
,,,s,[s],[s],2,62,34,Read-only,Variable,,,,
,,,r\u00b2,r²,r²,2,62,35,Read-only,Variable,,,,
,,,R\u00b2,R²,R²,2,62,36,Read-only,Variable,,,,
,,,[factordf],[factordf],[factordf],2,62,37,,Text/Symbol only,,,,
,,,[factorSS],[factorSS],[factorSS],2,62,38,,Text/Symbol only,,,,
,,,[factorMS],[factorMS],[factorMS],2,62,39,,Text/Symbol only,,,,
,,,[errordf],[errordf],[errordf],2,62,3A,,Text/Symbol only,,,,
,,,[errorSS],[errorSS],[errorSS],2,62,3B,,Text/Symbol only,,,,
,,,[errorMS],[errorMS],[errorMS],2,62,3C,,Text/Symbol only,,,,
,,,ZXscl,ZXscl,ZXscl,2,63,0,Read/Write,Variable,,,,
,,,ZYscl,ZYscl,ZYscl,2,63,1,Read/Write,Variable,,,,
,,,Xscl,Xscl,Xscl,2,63,2,Read/Write,Variable,,,,
,,,Yscl,Yscl,Yscl,2,63,3,Read/Write,Variable,,,,
,,,u(\uf00eMin),u(nMin),u(nMin),2,63,4,Read/Write,Variable,,,,
,,,v(\uf00eMin),v(nMin),v(nMin),2,63,5,Read/Write,Variable,,,,
,,,Un-₁,Un-₁,Un-₁,2,63,6,Read/Write,Variable,,,,
,,,Vn-₁,Vn-₁,Vn-₁,2,63,7,Read/Write,Variable,,,,
,,,Zu(\uf00eMin),Zu(nmin),Zu(nmin),2,63,8,Read/Write,Variable,,,,
,,,Zv(\uf00eMin),Zv(nmin),Zv(nmin),2,63,9,Read/Write,Variable,,,,
,,,Xmin,Xmin,Xmin,2,63,0A,Read/Write,Variable,,,,
,,,Xmax,Xmax,Xmax,2,63,0B,Read/Write,Variable,,,,
,,,Ymin,Ymin,Ymin,2,63,0C,Read/Write,Variable,,,,
,,,Ymax,Ymax,Ymax,2,63,0D,Read/Write,Variable,,,,
,,,Tmin,Tmin,Tmin,2,63,0E,Read/Write,Variable,,,,
,,,Tmax,Tmax,Tmax,2,63,0F,Read/Write,Variable,,,,
,,,\u03b8min,θMin,θMin,2,63,10,Read/Write,Variable,,,,
,,,\u03b8max,θMax,θMax,2,63,11,Read/Write,Variable,,,,
,,,ZXmin,ZXmin,ZXmin,2,63,12,Read/Write,Variable,,,,
,,,ZXmax,ZXmax,ZXmax,2,63,13,Read/Write,Variable,,,,
,,,ZYmin,ZYmin,ZYmin,2,63,14,Read/Write,Variable,,,,
,,,ZYmax,ZYmax,ZYmax,2,63,15,Read/Write,Variable,,,,
,,,Z\u03b8min,Zθmin,Zθmin,2,63,16,Read/Write,Variable,,,,
,,,Z\u03b8max,Zθmax,Zθmax,2,63,17,Read/Write,Variable,,,,
,,,ZTmin,ZTmin,ZTmin,2,63,18,Read/Write,Variable,,,,
,,,ZTmax,ZTmax,ZTmax,2,63,19,Read/Write,Variable,,,,
,,,TblStart,TblStart,TblStart,2,63,1A,Read/Write,Variable,,,,
,,,PlotStart,PlotStart,PlotStart,2,63,1B,Read/Write,Variable,,,,
,,,ZPlotStart,ZPlotStart,ZPlotStart,2,63,1C,Read/Write,Variable,,,,
,,,\uf00eMax,nMax,nMax,2,63,1D,Read/Write,Variable,,,,
,,,Z\uf00eMax,ZnMax,ZnMax,2,63,1E,Read/Write,Variable,,,,
,,,\uf00eMin,nMin,nMin,2,63,1F,Read/Write,Variable,,,,
,,,Z\uf00eMin,ZnMin,ZnMin,2,63,20,Read/Write,Variable,,,,
,,,\uf024Tbl,∆Tbl,∆Tbl,2,63,21,Read/Write,Variable,,,,
,,,Tstep,Tstep,Tstep,2,63,22,Read/Write,Variable,,,,
,,,\u03b8step,θstep,θstep,2,63,23,Read/Write,Variable,,,,
,,,ZTstep,ZTstep,ZTstep,2,63,24,Read/Write,Variable,,,,
,,,Z\u03b8step,Zθstep,Zθstep,2,63,25,Read/Write,Variable,,,,
,,,\uf024X,∆X,∆X,2,63,26,Read/Write,Variable,,,,
,,,\uf024Y,∆Y,∆Y,2,63,27,Read/Write,Variable,,,,
,,,XFact,XFact,XFact,2,63,28,Read/Write,Variable,,,,
,,,YFact,YFact,YFact,2,63,29,Read/Write,Variable,,,,
,,,TblInput,TblInput,TblInput,2,63,2A,Read/Write,Variable,list,,,
,,,\u015a,|N,|N,2,63,2B,Read/Write,Variable,,,,
,,,I%,I%,I%,2,63,2C,Read/Write,Variable,,,,
