Category,Sub-category,Sub-sub-category,Name,Readable Name,Readable Name (FR),# of bytes,Byte 1,Byte 2,Variable R/W status,Type,Argument(s) type(s) & value(s),Return type & value,Comments,Description
,,,PV,PV,PV,2,63,2D,Read/Write,Variable,,,,
,,,PMT,PMT,PMT,2,63,2E,Read/Write,Variable,,,,
,,,FV,FV,FV,2,63,2F,Read/Write,Variable,,,,
,,,P/Y,|P/Y,|P/Y,2,63,30,Read/Write,Variable,,,,
,,,C/Y,|C/Y,|C/Y,2,63,31,Read/Write,Variable,,,,
,,,w(\uf00eMin),w(nMin),w(nMin),2,63,32,Read/Write,Variable,,,,
,,,Zw(\uf00eMin),Zw(nMin),Zw(nMin),2,63,33,Read/Write,Variable,,,,
,,,PlotStep,PlotStep,GraphPas,2,63,34,Read/Write,Variable,,,,
,,,ZPlotStep,ZPlotStep,ZgraphPas,2,63,35,Read/Write,Variable,,,,
,,,Xres,Xres,Xres,2,63,36,Read/Write,Variable,,,,
,,,ZXres,ZXres,ZXres,2,63,37,Read/Write,Variable,,,,
,,,TraceStep,TraceStep,TracePas,2,63,38,Read/Write,Variable,,,,
,,,Radian,Radian,Radian,1,64,,,Action,,,,
,,,Degree,Degree,Degré,1,65,,,Action,,,,
,,,Normal,Normal,Normal,1,66,,,Action,,,,
,,,Sci,Sci,Sci,1,67,,,Action,,,,
,,,Eng,Eng,Ing,1,68,,,Action,,,,
,,,Float,Float,Flottant,1,69,,,Action,,,,
,,,=,=,=,1,6A,,,Infix operator,,,,
,,,<,<,<,1,6B,,,Infix operator,,,,
,,,>,>,>,1,6C,,,Infix operator,,,,
,,,\u2264,≤,≤,1,6D,,,Infix operator,,,,
,,,\u2265,≥,≥,1,6E,,,Infix operator,,,,
,,,\u2260,≠,≠,1,6F,,,Infix operator,,,,
,,,+,+,+,1,70,,,Infix operator,,,,
,,,-,-,-,1,71,,,Infix operator,,,,
,,,Ans,Ans,Rep,1,72,,Read-only,Variable,,,,
,,,Fix ,Fix ,Fixe ,1,73,,,Function,,,,
,,,Horiz,Horiz,Horiz,1,74,,,Action,,,,
,,,Full,Full,PleinEcr,1,75,,,Action,,,,
,,,Func,Func,Fonct,1,76,,,Action,,,,
,,,Param,Param,Param,1,77,,,Action,,,,
,,,Polar,Polar,Polaire,1,78,,,Action,,,,
,,,Seq,Seq,Suite,1,79,,,Action,,,,
,,,IndpntAuto,IndpntAuto,ValeursAuto,1,7A,,,Action,,,,
,,,IndpntAsk,IndpntAsk,ValeursDem,1,7B,,,Action,,,,
,,,DependAuto,DependAuto,CalculsAuto,1,7C,,,Action,,,,
,,,DependAsk,DependAsk,CalculsDem,1,7D,,,Action,,,,
,,,Sequential,Sequential,Séquentiel,2,7E,0,,Action,,,,
,,,Simul,Simul,Simul,2,7E,1,,Action,,,,
,,,PolarGC,PolarGC,CoordPol,2,7E,2,,Action,,,,
,,,RectGC,RectGC,CoordRect,2,7E,3,,Action,,,,
,,,CoordOn,CoordOn,CoordAff,2,7E,4,,Action,,,,
,,,CoordOff,CoordOff,CoordNAff,2,7E,5,,Action,,,,
,,,Connected,Connected,Relié,2,7E,6,,Action,,,,
,,,Thick,Thick,Thick,2,7E,6,,Action,,,Alias ?,
,,,Dot,Dot,NonRelié,2,7E,7,,Action,,,,
,,,Dot-Thick,Dot-Thick,Dot-Thick,2,7E,7,,Action,,,Alias ?,
,,,AxesOn ,AxesOn ,AxesAff ,2,7E,8,,Action,,,,
,,,AxesOff,AxesOff,AxesNAff,2,7E,9,,Action,,,,
,,,GridDot ,GridDot ,GridDot ,2,7E,0A,,Action,,,,
,,,GridOn,GridOn,QuadAff,2,7E,0A,,Action,,,,
,,,GridOff,GridOff,QuadNAff,2,7E,0B,,Action,,,,
,,,LabelOn,LabelOn,EtiqAff,2,7E,0C,,Action,,,,
,,,LabelOff,LabelOff,EtiqNAff,2,7E,0D,,Action,,,,
,,,Web,Web,Toile,2,7E,0E,,Action,,,,
,,,Time,Time,f(n),2,7E,0F,,Action,,,,
,,,uvAxes,uvAxes,uvAxes,2,7E,10,,Action,,,,
,,,vwAxes,vwAxes,vwAxes,2,7E,11,,Action,,,,
,,,uwAxes,uwAxes,uwAxes,2,7E,12,,Action,,,,
,,,Graph Format,Graph Format,Graph Format,1,7E,,,Other,,,,
,,,\u25ab,□,□,1,7F,,,Text/Symbol only,,,,
,,,\u207a,﹢,﹢,1,80,,,Text/Symbol only,,,,
,,,\u2022,·,·,1,81,,,Text/Symbol only,,,,
,,,*,*,*,1,82,,,Infix operator,,,,
,,,/,/,/,1,83,,,Infix operator,,,,
,,,Trace,Trace,Trace,1,84,,,Action,,,,
,,,ClrDraw,ClrDraw,EffDessin,1,85,,,Action,,,,
,,,ZStandard,ZStandard,ZStandard,1,86,,,Action,,,,
,,,ZTrig,ZTrig,ZTrig,1,87,,,Action,,,,
,,,ZBox,ZBox,Zboîte,1,88,,,Action,,,,
,,,Zoom In,Zoom In,Zoom +,1,89,,,Action,,,,
,,,Zoom Out,Zoom Out,Zoom -,1,8A,,,Action,,,,
,,,ZSquare,ZSquare,Zorthonormal,1,8B,,,Action,,,,
,,,ZInteger,ZInteger,ZintConf,1,8C,,,Action,,,,
,,,ZPrevious,ZPrevious,Zprécédent,1,8D,,,Action,,,,
,,,ZDecimal,ZDecimal,Zdécimal,1,8E,,,Action,,,,
,,,ZoomStat,ZoomStat,ZoomStat,1,8F,,,Action,,,,
,,,ZoomRcl,ZoomRcl,ZoomRpl,1,90,,,Action,,,,
,,,PrintScreen,PrintScreen,PrintScreen,1,91,,,Action,,,Not available (only token),
,,,ZoomSto,ZoomSto,SauveFen,1,92,,,Action,,,,
,,,Text(,Text(,Texte(,1,93,,,Function,,,,
,,, nPr , nPr , Arrangement,1,94,,,Infix operator,,,,
,,, nCr , nCr ,Combinaison ,1,95,,,Infix operator,,,,
,,,FnOn ,FnOn ,FonctAff ,1,96,,,Function,,,,
,,,FnOff ,FnOff ,FonctNAff ,1,97,,,Function,,,,
,,,StorePic ,StorePic ,SauveImage ,1,98,,,Function,,,,
,,,RecallPic ,RecallPic ,RappelImage ,1,99,,,Function,,,,
,,,StoreGDB ,StoreGDB ,SauveBDG ,1,9A,,,Function,,,,
,,,RecallGDB ,RecallGDB ,RappelBDG ,1,9B,,,Function,,,,
,,,Line(,Line(,Ligne(,1,9C,,,Function,,,,
,,,Vertical ,Vertical ,Verticale ,1,9D,,,Function,,,,
,,,Pt-On(,Pt-On(,Pt-Aff(,1,9E,,,Function,,,,
,,,Pt-Off(,Pt-Off(,Pt-Naff(,1,9F,,,Function,,,,
,,,Pt-Change(,Pt-Change(,Pt-Change(,1,A0,,,Function,,,,
,,,Pxl-On(,Pxl-On(,Pxl-Aff(,1,A1,,,Function,,,,
,,,Pxl-Off(,Pxl-Off(,Pxl-Naff(,1,A2,,,Function,,,,
,,,Pxl-Change(,Pxl-Change(,Pxl-Change(,1,A3,,,Function,,,,
,,,Shade(,Shade(,Ombre(,1,A4,,,Function,,,,
,,,Circle(,Circle(,Cercle(,1,A5,,,Function,,,,
,,,Horizontal ,Horizontal ,Horizontale ,1,A6,,,Function,,,,
,,,Tangent(,Tangent(,Tangente(,1,A7,,,Function,,,,
,,,DrawInv ,DrawInv ,DessRecip ,1,A8,,,Function,,,,
,,,DrawF ,DrawF ,DessFonct ,1,A9,,,Function,,,,
,,,Str1,Str1,Chaine1,2,AA,0,Read/Write,Variable,,,,
,,,Str2,Str2,Chaine2,2,AA,1,Read/Write,Variable,,,,
,,,Str3,Str3,Chaine3,2,AA,2,Read/Write,Variable,,,,
,,,Str4,Str4,Chaine4,2,AA,3,Read/Write,Variable,,,,
,,,Str5,Str5,Chaine5,2,AA,4,Read/Write,Variable,,,,
,,,Str6,Str6,Chaine6,2,AA,5,Read/Write,Variable,,,,
,,,Str7,Str7,Chaine7,2,AA,6,Read/Write,Variable,,,,
,,,Str8,Str8,Chaine8,2,AA,7,Read/Write,Variable,,,,
,,,Str9,Str9,Chaine9,2,AA,8,Read/Write,Variable,,,,
,,,Str0,Str0,Chaine0,2,AA,9,Read/Write,Variable,,,,
,,,VARSTRING,VARSTRING,VARSTRING,1,AA,,,Other,,,,
,,,rand,rand,NbrAléat,1,AB,,,Function,None,,,
,,,\u03c0,π,π,1,AC,,Read-only,Constant,,,,
,,,getKey,getKey,codetouch(,1,AD,,,Function,None,,,
,,,',',',1,AE,,,Text/Symbol only,,,,
,,,?,?,?,1,AF,,,Text/Symbol only,,,,
,,,\u00ad,⁻,⁻,1,B0,,,Text/Symbol only,,,,
,,,int(,int(,partEnt(,1,B1,,,Function,,,,
,,,abs(,abs(,abs(,1,B2,,,Function,,,,
,,,det(,det(,dét(,1,B3,,,Function,,,,
,,,identity(,identity(,identité(,1,B4,,,Function,,,,
,,,dim(,dim(,dim(,1,B5,,,Function,,,,
,,,sum(,sum(,somme(,1,B6,,,Function,,,,
,,,prod(,prod(,prod(,1,B7,,,Function,,,,
,,,not(,not(,non(,1,B8,,,Function,,,,
,,,iPart(,iPart(,ent(,1,B9,,,Function,,,,
,,,fPart(,fPart(,partDéc(,1,BA,,,Function,,,,
,,,npv(,npv(,vactNet(,2,BB,0,,Function,,,,
,,,irr(,irr(,tauxRi(,2,BB,1,,Function,,,,
,,,bal(,bal(,paSolde(,2,BB,2,,Function,,,,
,,,\u03a3Prn(,ΣPrn(,paSomPrinc(,2,BB,3,,Function,,,,
,,,\u03a3Int(,ΣInt(,ΣInt(,2,BB,4,,Function,,,,
,,,\uf014Nom(,►Nom(,►Nom(,2,BB,5,,Function,,,,
,,,\uf014Eff(,►Eff(,►Eff(,2,BB,6,,Function,,,,
,,,dbd(,dbd(,jed(,2,BB,7,,Function,,,,
,,,lcm(,lcm(,ppcm(,2,BB,8,,Function,,,,
,,,gcd(,gcd(,pgcd(,2,BB,9,,Function,,,,
,,,randInt(,randInt(,entAléat(,2,BB,0A,,Function,,,,
,,,randBin(,randBin(,BinAléat(,2,BB,0B,,Function,,,,
,,,sub(,sub(,Sous-chaine(,2,BB,0C,,Function,,,,
,,,stdDev(,stdDev(,Ecart-type(,2,BB,0D,,Function,,,,
,,,variance(,variance(,variance(,2,BB,0E,,Function,,,,
,,,inString(,inString(,carChaine(,2,BB,0F,,Function,,,,
,,,normalcdf(,normalcdf(,normalFRép(,2,BB,10,,Function,,,,
,,,invNorm(,invNorm(,FracNormale(,2,BB,11,,Function,,,,
,,,tcdf(,tcdf(,studentFRép(,2,BB,12,,Function,,,,
,,,\u03c7\u00b2cdf(,χ²cdf(,X²FRép(	,2,BB,13,,Function,,,,
,,,\uf021cdf(,Fcdf(,FFRép(,2,BB,14,,Function,,,,
,,,binompdf(,binompdf(,binomfdp(,2,BB,15,,Function,,,,
,,,binomcdf(,binomcdf(,binomFRép(,2,BB,16,,Function,,,,
,,,poissonpdf(,poissonpdf(,poissonFdp(,2,BB,17,,Function,,,,
,,,poissoncdf(,poissoncdf(,poissonFRép(,2,BB,18,,Function,,,,
,,,geometpdf(,geometpdf(,géomtFdp(,2,BB,19,,Function,,,,
,,,geometcdf(,geometcdf(,géomtFRép(,2,BB,1A,,Function,,,,
,,,normalpdf(,normalpdf(,normalFdp(,2,BB,1B,,Function,,,,
,,,tpdf(,tpdf(,StudentFdp(,2,BB,1C,,Function,,,,
,,,\u03c7\u00b2pdf(,χ²pdf(,Χ²Fdp(,2,BB,1D,,Function,,,,
,,,\uf021pdf(,Fpdf(,Ffdp(,2,BB,1E,,Function,,,,
,,,randNorm(,randNorm(,normAléat(,2,BB,1F,,Function,,,,
,,,tvm_Pmt,tvm_Pmt,vatPmt,2,BB,20,Read-only,Variable,,,,
,,,tvm_I%,tvm_I%,vat_I%,2,BB,21,Read-only,Variable,,,,
,,,tvm_PV,tvm_PV,vat_Vact,2,BB,22,Read-only,Variable,,,,
,,,tvm_\u015a,tvm_N,vat_N,2,BB,23,Read-only,Variable,,,,
,,,tvm_FV,tvm_FV,vat_vacq,2,BB,24,Read-only,Variable,,,,
,,,conj(,conj(,conj(,2,BB,25,,Function,,,,
,,,real(,real(,reel(,2,BB,26,,Function,,,,
,,,imag(,imag(,imag(,2,BB,27,,Function,,,,
,,,angle(,angle(,argument(,2,BB,28,,Function,,,,
,,,cumSum(,cumSum(,somCum(,2,BB,29,,Function,,,,
,,,expr(,expr(,expr(,2,BB,2A,,Function,,,,
,,,length(,length(,longueur(,2,BB,2B,,Function,,,,
,,,\uf024List(,ΔList(,Δliste(,2,BB,2C,,Function,,,,
,,,ref(,ref(,Gauss(,2,BB,2D,,Function,,,,
,,,rref(,rref(,Gauss-Jordan(,2,BB,2E,,Function,,,,
,,,\uf014Rect,►Rect,►Rect,2,BB,2F,,Postfix operator,,,,
,,,\uf014Polar,►Polar,►Polaire,2,BB,30,,Postfix operator,,,,
,,,\uf03f,e,e,2,BB,31,Read-only,Constant,,,,
,,,SinReg ,SinReg ,RegSin ,2,BB,32,,Function,,,,
,,,Logistic ,Logistic ,Logistique ,2,BB,33,,Function,,,,
,,,LinRegTTest ,LinRegTTest ,RegLinTTest ,2,BB,34,,Function,,,,
,,,ShadeNorm(,ShadeNorm(,OmbreNorm(,2,BB,35,,Function,,,,
,,,Shade_t(,Shade_t(,Ombre_t(,2,BB,36,,Function,,,,
,,,Shade\u03c7\u00b2(,Shadeχ²(,Ombreχ²(,2,BB,37,,Function,,,,
,,,Shade\uf021(,ShadeF(,OmbreF(,2,BB,38,,Function,,,,
,,,Matr\uf014list(,Matr►list(,Matr►list(,2,BB,39,,Function,,,,
,,,List\uf014matr(,List►matr(,List►matr(,2,BB,3A,,Function,,,,
,,,Z-Test(,Z-Test(,Z-Test(,2,BB,3B,,Function,,,,
,,,T-Test ,T-Test ,T-Test ,2,BB,3C,,Function,,,,
,,,2-SampZTest(,2-SampZTest(,2-CompZTest(,2,BB,3D,,Function,,,,
,,,1-PropZTest(,1-PropZTest(,1-PropZTest(,2,BB,3E,,Function,,,,
,,,2-PropZTest(,2-PropZTest(,2-PropZTest(,2,BB,3F,,Function,,,,
,,,\u03c7\u00b2-Test(,χ²-Test(,χ²-Test(,2,BB,40,,Function,,,,
,,,ZInterval ,ZInterval ,ZintConf ,2,BB,41,,Function,,,,
,,,2-SampZInt(,2-SampZInt(,2-CompZIntC(,2,BB,42,,Function,,,,
,,,1-PropZInt(,1-PropZInt(,1-PropZInt(,2,BB,43,,Function,,,,
,,,2-PropZInt(,2-PropZInt(,2-PropZInt(,2,BB,44,,Function,,,,
,,,GraphStyle(,GraphStyle(,GraphStyle(,2,BB,45,,Function,,,,
,,,2-SampTTest ,2-SampTTest ,2-CompTTest( ,2,BB,46,,Function,,,,
,,,2-Samp\uf021Test ,2-SampFTest ,2-CompFTest( ,2,BB,47,,Function,,,,
,,,TInterval ,TInterval ,TintConf ,2,BB,48,,Function,,,,
,,,2-SampTInt ,2-SampTInt ,2-CompTIntC( ,2,BB,49,,Function,,,,
,,,SetUpEditor ,SetUpEditor ,ListesDéfaut ,2,BB,4A,,Function,,,,
,,,Pmt_End,Pmt_End,Pmt_Fin,2,BB,4B,,Action,,,,
,,,Pmt_Bgn,Pmt_Bgn,Pmt_Déb,2,BB,4C,,Action,,,,
,,,Real,Real,Réel,2,BB,4D,,Action,,,,
,,,r\uf03f^\u03b8\uf02f,re^θi,re^θi,2,BB,4E,,Action,,,,
,,,a+b\uf02f,a+bi,a+bi,2,BB,4F,,Action,,,,
,,,ExprOn,ExprOn,ExpAff,2,BB,50,,Action,,,,
,,,ExprOff,ExprOff,ExpNAff,2,BB,51,,Action,,,,
,,,ClrAllLists,ClrAllLists,EffToutListes,2,BB,52,,Action,,,,
,,,GetCalc(,GetCalc(,GetCalc(,2,BB,53,,Function,,,,
,,,DelVar ,DelVar ,EffVar ,2,BB,54,,Function,,,,
,,,Equ\uf014String(,Equ►String(,Equ►Chaine(,2,BB,55,,Function,,,,
,,,String\uf014Equ(,String►Equ(,Chaine►Equ(,2,BB,56,,Function,,,,
,,,Clear Entries,Clear Entries,Efface entrées,2,BB,57,,Action,,,,
,,,Select(,Select(,Sélect(,2,BB,58,,Function,,,,
,,,ANOVA(,ANOVA(,ANUVA(,2,BB,59,,Function,,,,
,,,ModBoxplot,ModBoxplot,GraphBoitMoust,2,BB,5A,,Other,,,,
,,,NormProbPlot,NormProbPlot,GraphProbNorm,2,BB,5B,,Other,,,,
,,,G\u2014T,G-T,G-T,2,BB,64,,Action,,,,
,,,ZoomFit,ZoomFit,ZminMax,2,BB,65,,Action,,,,
,,,DiagnosticOn,DiagnosticOn,CorrelAff,2,BB,66,,Action,,,,
,,,DiagnosticOff,DiagnosticOff,CorrelNAff,2,BB,67,,Action,,,,
,,,Archive ,Archive ,Archive ,2,BB,68,,Function,,,,
,,,UnArchive ,UnArchive ,DésArchive ,2,BB,69,,Function,,,,
,,,Asm(,Asm(,Asm(,2,BB,6A,,Function,,,,
,,,AsmComp(,AsmComp(,AsmComp(,2,BB,6B,,Function,,,,
,,,AsmPrgm,AsmPrgm,AsmPrgm,2,BB,6C,,BASIC instruction only,,,,
,,,compiled asm,compiled asm,compiled asm,2,BB,6D,,Other,,,,
,,,\u00c1,Á,Á,2,BB,6E,,Text/Symbol only,,,,
,,,\u00c0,À,À,2,BB,6F,,Text/Symbol only,,,,
,,,\u00c2,Â,Â,2,BB,70,,Text/Symbol only,,,,
,,,\u00c4,Ä,Ä,2,BB,71,,Text/Symbol only,,,,
,,,\u00e1,á,á,2,BB,72,,Text/Symbol only,,,,
,,,\u00e0,à,à,2,BB,73,,Text/Symbol only,,,,
,,,\u00e2,â,â,2,BB,74,,Text/Symbol only,,,,
,,,\u00e4,ä,ä,2,BB,75,,Text/Symbol only,,,,
,,,\u00c9,É,É,2,BB,76,,Text/Symbol only,,,,
,,,\u00c8,È,È,2,BB,77,,Text/Symbol only,,,,
,,,\u00ca,Ê,Ê,2,BB,78,,Text/Symbol only,,,,
,,,\u00cb,Ë,Ë,2,BB,79,,Text/Symbol only,,,,
,,,\u00e9,é,é,2,BB,7A,,Text/Symbol only,,,,
,,,\u00e8,è,è,2,BB,7B,,Text/Symbol only,,,,
,,,\u00ea,ê,ê,2,BB,7C,,Text/Symbol only,,,,
,,,\u00eb,ë,ë,2,BB,7D,,Text/Symbol only,,,,
,,,\u00cc,Ì,Ì,2,BB,7F,,Text/Symbol only,,,,
,,,\u00ce,Î,Î,2,BB,80,,Text/Symbol only,,,,
,,,\u00cf,Ï,Ï,2,BB,81,,Text/Symbol only,,,,
,,,\u00ed,í,í,2,BB,82,,Text/Symbol only,,,,
,,,\u00ec,ì,ì,2,BB,83,,Text/Symbol only,,,,
,,,\u00ee,î,î,2,BB,84,,Text/Symbol only,,,,
,,,\u00ef,ï,ï,2,BB,85,,Text/Symbol only,,,,
,,,\u00d3,Ó,Ó,2,BB,86,,Text/Symbol only,,,,
,,,\u00d2,Ò,Ò,2,BB,87,,Text/Symbol only,,,,
,,,\u00d4,Ô,Ô,2,BB,88,,Text/Symbol only,,,,
,,,\u00d6,Ö,Ö,2,BB,89,,Text/Symbol only,,,,
,,,\u00f3,ó,ó,2,BB,8A,,Text/Symbol only,,,,
,,,\u00f2,ò,ò,2,BB,8B,,Text/Symbol only,,,,
,,,\u00f4,ô,ô,2,BB,8C,,Text/Symbol only,,,,
